Id,Name,Year,Type
504,Device 503,1982,Type 7
505,Device 504,1991,Type 5
506,Device 505,2002,Type 2
507,Device 506,1998,Type 6
508,Device 507,1997,Type 14
509,Device 508,1989,Type 12
510,Device 509,2004,Type 9
511,Device 510,1991,Type 8
512,Device 511,1997,Type 9
513,Device 512,1986,Type 18
514,Device 513,2004,Type 17
515,Device 514,2006,Type 18
516,Device 515,2002,Type 9
517,Device 516,1996,Type 2
518,Device 517,2007,Type 19
519,Device 518,2008,Type 6
520,Device 519,2012,Type 3
521,Device 520,1982,Type 15
522,Device 521,1984,Type 9
523,Device 522,1997,Type 14
524,Device 523,1983,Type 10
525,Device 524,1980,Type 12
526,Device 525,1988,Type 5
527,Device 526,1987,Type 18
528,Device 527,2017,Type 5
529,Device 528,1996,Type 4
530,Device 529,1986,Type 16
531,Device 530,1998,Type 16
532,Device 531,2010,Type 14
533,Device 532,1995,Type 10
534,Device 533,1993,Type 9
535,Device 534,2009,Type 12
536,Device 535,1984,Type 18
537,Device 536,2015,Type 15
538,Device 537,1992,Type 6
539,Device 538,2002,Type 10
540,Device 539,1993,Type 6
541,Device 540,2001,Type 19
542,Device 541,1994,Type 3
543,Device 542,1988,Type 19
544,Device 543,1992,Type 8
545,Device 544,2009,Type 13
546,Device 545,1994,Type 17
547,Device 546,2011,Type 3
548,Device 547,1981,Type 2
549,Device 548,2002,Type 8
550,Device 549,2017,Type 7
551,Device 550,1985,Type 3
552,Device 551,2000,Type 13
553,Device 552,1991,Type 1
554,Device 553,2005,Type 7
555,Device 554,1984,Type 13
556,Device 555,2002,Type 8
557,Device 556,2015,Type 7
558,Device 557,2015,Type 14
559,Device 558,2007,Type 13
560,Device 559,2015,Type 10
561,Device 560,1984,Type 1
562,Device 561,1989,Type 12
563,Device 562,1999,Type 4
564,Device 563,2002,Type 18
565,Device 564,2016,Type 14
566,Device 565,2001,Type 8
567,Device 566,1980,Type 8
568,Device 567,2008,Type 17
569,Device 568,2006,Type 9
570,Device 569,2013,Type 17
571,Device 570,1985,Type 19
572,Device 571,2004,Type 5
573,Device 572,2003,Type 14
574,Device 573,1993,Type 5
575,Device 574,1995,Type 5
576,Device 575,2012,Type 18
577,Device 576,2005,Type 19
578,Device 577,1996,Type 2
579,Device 578,1986,Type 9
580,Device 579,2002,Type 11
581,Device 580,2007,Type 10
582,Device 581,1984,Type 7
583,Device 582,2002,Type 11
584,Device 583,2014,Type 4
585,Device 584,2011,Type 5
586,Device 585,1983,Type 11
587,Device 586,1988,Type 18
588,Device 587,1991,Type 6
589,Device 588,1993,Type 7
590,Device 589,1992,Type 7
591,Device 590,1996,Type 11
592,Device 591,2004,Type 9
593,Device 592,2002,Type 18
594,Device 593,1980,Type 17
595,Device 594,1999,Type 10
596,Device 595,1991,Type 14
597,Device 596,2003,Type 10
598,Device 597,1991,Type 7
599,Device 598,1985,Type 16
600,Device 599,1985,Type 12
601,Device 600,2015,Type 14
602,Device 601,2000,Type 18
603,Device 602,1998,Type 4
604,Device 603,2012,Type 1
605,Device 604,1999,Type 15
606,Device 605,2011,Type 9
607,Device 606,1986,Type 3
608,Device 607,1990,Type 8
609,Device 608,1987,Type 7
610,Device 609,1983,Type 1
611,Device 610,2016,Type 1
612,Device 611,1980,Type 3
613,Device 612,1997,Type 8
614,Device 613,2008,Type 19
615,Device 614,1992,Type 7
616,Device 615,1994,Type 14
617,Device 616,2018,Type 13
618,Device 617,1980,Type 11
619,Device 618,1988,Type 3
620,Device 619,2013,Type 7
621,Device 620,1996,Type 3
622,Device 621,2015,Type 11
623,Device 622,2010,Type 14
624,Device 623,2007,Type 18
625,Device 624,1985,Type 4
626,Device 625,1989,Type 4
627,Device 626,1998,Type 19
628,Device 627,1983,Type 2
629,Device 628,2002,Type 14
630,Device 629,1989,Type 1
631,Device 630,1996,Type 12
632,Device 631,1996,Type 17
633,Device 632,1987,Type 3
634,Device 633,2007,Type 8
635,Device 634,2014,Type 7
636,Device 635,1998,Type 6
637,Device 636,1999,Type 2
638,Device 637,1988,Type 3
639,Device 638,2001,Type 13
640,Device 639,2014,Type 17
641,Device 640,2008,Type 2
642,Device 641,2017,Type 1
643,Device 642,2005,Type 12
644,Device 643,1992,Type 15
645,Device 644,1993,Type 2
646,Device 645,1998,Type 12
647,Device 646,1989,Type 9
648,Device 647,1991,Type 7
649,Device 648,2005,Type 10
650,Device 649,1987,Type 8
651,Device 650,2017,Type 14
652,Device 651,2007,Type 15
653,Device 652,1988,Type 13
654,Device 653,1998,Type 12
655,Device 654,1995,Type 13
656,Device 655,1992,Type 11
657,Device 656,1989,Type 3
658,Device 657,2001,Type 7
659,Device 658,2007,Type 2
660,Device 659,1983,Type 16
661,Device 660,1988,Type 16
662,Device 661,1995,Type 16
663,Device 662,1996,Type 3
664,Device 663,2018,Type 19
665,Device 664,1981,Type 18
666,Device 665,1991,Type 1
667,Device 666,1987,Type 18
668,Device 667,2009,Type 16
669,Device 668,2009,Type 3
670,Device 669,2012,Type 16
671,Device 670,1998,Type 13
672,Device 671,1995,Type 12
673,Device 672,2011,Type 13
674,Device 673,2012,Type 13
675,Device 674,2000,Type 8
676,Device 675,2018,Type 2
677,Device 676,2018,Type 11
678,Device 677,1994,Type 3
679,Device 678,2006,Type 3
680,Device 679,2008,Type 7
681,Device 680,2010,Type 16
682,Device 681,1990,Type 13
683,Device 682,1997,Type 12
684,Device 683,1992,Type 10
685,Device 684,1996,Type 3
686,Device 685,1983,Type 4
687,Device 686,2005,Type 11
688,Device 687,2013,Type 16
689,Device 688,2013,Type 14
690,Device 689,2001,Type 6
691,Device 690,1991,Type 13
692,Device 691,2016,Type 5
693,Device 692,2009,Type 2
694,Device 693,2000,Type 17
695,Device 694,2000,Type 2
696,Device 695,1989,Type 4
697,Device 696,1988,Type 3
698,Device 697,2015,Type 7
699,Device 698,2008,Type 9
700,Device 699,2004,Type 11
701,Device 700,2017,Type 17
702,Device 701,1986,Type 6
703,Device 702,2011,Type 16
704,Device 703,2005,Type 9
705,Device 704,1983,Type 10
706,Device 705,1983,Type 9
707,Device 706,2002,Type 5
708,Device 707,1985,Type 14
709,Device 708,1992,Type 14
710,Device 709,2004,Type 10
711,Device 710,1990,Type 1
712,Device 711,1985,Type 10
713,Device 712,1990,Type 7
714,Device 713,2012,Type 4
715,Device 714,1987,Type 13
716,Device 715,2007,Type 12
717,Device 716,2006,Type 9
718,Device 717,1998,Type 18
719,Device 718,1988,Type 16
720,Device 719,1980,Type 10
721,Device 720,2011,Type 14
722,Device 721,1988,Type 16
723,Device 722,1999,Type 2
724,Device 723,2009,Type 5
725,Device 724,2008,Type 13
726,Device 725,1994,Type 10
727,Device 726,2008,Type 10
728,Device 727,1987,Type 2
729,Device 728,1994,Type 3
730,Device 729,1983,Type 2
731,Device 730,1997,Type 7
732,Device 731,2009,Type 12
733,Device 732,2004,Type 17
734,Device 733,2014,Type 11
735,Device 734,1980,Type 19
736,Device 735,2004,Type 12
737,Device 736,1988,Type 19
738,Device 737,2002,Type 9
739,Device 738,1993,Type 10
740,Device 739,1998,Type 9
741,Device 740,1995,Type 15
742,Device 741,2015,Type 9
743,Device 742,1997,Type 3
744,Device 743,1992,Type 13
745,Device 744,2002,Type 8
746,Device 745,1998,Type 4
747,Device 746,1980,Type 16
748,Device 747,1986,Type 11
749,Device 748,1990,Type 4
750,Device 749,2017,Type 9
751,Device 750,1996,Type 19
752,Device 751,2012,Type 5
753,Device 752,2003,Type 9
754,Device 753,2009,Type 9
755,Device 754,2014,Type 19
756,Device 755,1987,Type 13
757,Device 756,1999,Type 11
758,Device 757,2010,Type 1
759,Device 758,2008,Type 19
760,Device 759,2015,Type 3
761,Device 760,1985,Type 14
762,Device 761,1992,Type 10
763,Device 762,1984,Type 2
764,Device 763,2010,Type 9
765,Device 764,1990,Type 16
766,Device 765,1993,Type 4
767,Device 766,1995,Type 7
768,Device 767,1988,Type 4
769,Device 768,2015,Type 16
770,Device 769,1996,Type 18
771,Device 770,2002,Type 2
772,Device 771,2013,Type 8
773,Device 772,2008,Type 11
774,Device 773,2002,Type 13
775,Device 774,2002,Type 4
776,Device 775,1995,Type 15
777,Device 776,1982,Type 5
778,Device 777,1998,Type 8
779,Device 778,1983,Type 13
780,Device 779,1996,Type 3
781,Device 780,2017,Type 7
782,Device 781,2000,Type 18
783,Device 782,1981,Type 16
784,Device 783,1995,Type 10
785,Device 784,2018,Type 6
786,Device 785,1987,Type 12
787,Device 786,2002,Type 19
788,Device 787,1997,Type 5
789,Device 788,1985,Type 9
790,Device 789,2010,Type 9
791,Device 790,2003,Type 3
792,Device 791,2010,Type 5
793,Device 792,1994,Type 12
794,Device 793,2003,Type 2
795,Device 794,2014,Type 12
796,Device 795,1992,Type 12
797,Device 796,1980,Type 3
798,Device 797,2011,Type 18
799,Device 798,1999,Type 16
800,Device 799,2014,Type 17
801,Device 800,1983,Type 9
802,Device 801,2015,Type 9
803,Device 802,1993,Type 6
804,Device 803,1985,Type 10
805,Device 804,1999,Type 18
806,Device 805,2013,Type 16
807,Device 806,2010,Type 2
808,Device 807,2003,Type 13
809,Device 808,2000,Type 9
810,Device 809,2009,Type 4
811,Device 810,2003,Type 8
812,Device 811,1981,Type 13
813,Device 812,2003,Type 8
814,Device 813,1985,Type 10
815,Device 814,1994,Type 8
816,Device 815,2006,Type 10
817,Device 816,1983,Type 2
818,Device 817,2006,Type 6
819,Device 818,2001,Type 11
820,Device 819,2006,Type 19
821,Device 820,2003,Type 15
822,Device 821,1982,Type 1
823,Device 822,1995,Type 12
824,Device 823,2005,Type 13
825,Device 824,2007,Type 2
826,Device 825,2002,Type 10
827,Device 826,2014,Type 19
828,Device 827,1980,Type 3
829,Device 828,1985,Type 1
830,Device 829,2010,Type 18
831,Device 830,1988,Type 15
832,Device 831,1994,Type 12
833,Device 832,2008,Type 6
834,Device 833,2000,Type 12
835,Device 834,1980,Type 7
836,Device 835,2002,Type 1
837,Device 836,2018,Type 13
838,Device 837,1988,Type 17
839,Device 838,2016,Type 1
840,Device 839,1982,Type 5
841,Device 840,2000,Type 5
842,Device 841,2001,Type 17
843,Device 842,2016,Type 17
844,Device 843,2004,Type 13
845,Device 844,1986,Type 2
846,Device 845,2012,Type 16
847,Device 846,2006,Type 17
848,Device 847,1991,Type 16
849,Device 848,2003,Type 19
850,Device 849,1994,Type 8
851,Device 850,2005,Type 18
852,Device 851,1983,Type 2
853,Device 852,1996,Type 15
854,Device 853,2007,Type 6
855,Device 854,1983,Type 18
856,Device 855,1984,Type 16
857,Device 856,2017,Type 4
858,Device 857,2010,Type 17
859,Device 858,1992,Type 5
860,Device 859,1998,Type 13
861,Device 860,1983,Type 12
862,Device 861,1982,Type 13
863,Device 862,2000,Type 4
864,Device 863,2007,Type 12
865,Device 864,2006,Type 18
866,Device 865,2006,Type 2
867,Device 866,2011,Type 8
868,Device 867,2015,Type 8
869,Device 868,2007,Type 4
870,Device 869,1985,Type 7
871,Device 870,2001,Type 16
872,Device 871,2010,Type 6
873,Device 872,2010,Type 3
874,Device 873,2005,Type 18
875,Device 874,1987,Type 9
876,Device 875,1994,Type 10
877,Device 876,1993,Type 17
878,Device 877,2015,Type 18
879,Device 878,1992,Type 2
880,Device 879,1991,Type 10
881,Device 880,2005,Type 12
882,Device 881,1983,Type 2
883,Device 882,2010,Type 9
884,Device 883,2003,Type 15
885,Device 884,2010,Type 8
886,Device 885,2005,Type 15
887,Device 886,1998,Type 4
888,Device 887,2007,Type 19
889,Device 888,2009,Type 5
890,Device 889,1998,Type 5
891,Device 890,1988,Type 10
892,Device 891,1986,Type 19
893,Device 892,1989,Type 7
894,Device 893,1985,Type 2
895,Device 894,2000,Type 14
896,Device 895,2012,Type 5
897,Device 896,1991,Type 7
898,Device 897,2018,Type 9
899,Device 898,2001,Type 4
900,Device 899,2010,Type 4
901,Device 900,2007,Type 11
902,Device 901,1989,Type 17
903,Device 902,1992,Type 11
904,Device 903,1986,Type 8
905,Device 904,1996,Type 16
906,Device 905,1990,Type 6
907,Device 906,1985,Type 17
908,Device 907,1992,Type 8
909,Device 908,2003,Type 13
910,Device 909,2012,Type 11
911,Device 910,2017,Type 17
912,Device 911,1996,Type 15
913,Device 912,1991,Type 16
914,Device 913,2000,Type 4
915,Device 914,2003,Type 4
916,Device 915,1982,Type 14
917,Device 916,1993,Type 9
918,Device 917,1989,Type 3
919,Device 918,1997,Type 11
920,Device 919,1987,Type 7
921,Device 920,1997,Type 5
922,Device 921,1990,Type 5
923,Device 922,2001,Type 8
924,Device 923,1994,Type 13
925,Device 924,1998,Type 17
926,Device 925,2000,Type 1
927,Device 926,1999,Type 7
928,Device 927,1981,Type 14
929,Device 928,1985,Type 5
930,Device 929,2000,Type 9
931,Device 930,1985,Type 12
932,Device 931,2002,Type 8
933,Device 932,2002,Type 12
934,Device 933,2005,Type 14
935,Device 934,2013,Type 13
936,Device 935,2007,Type 13
937,Device 936,1999,Type 10
938,Device 937,1995,Type 18
939,Device 938,2004,Type 13
940,Device 939,1998,Type 14
941,Device 940,2010,Type 9
942,Device 941,2008,Type 18
943,Device 942,1992,Type 1
944,Device 943,2006,Type 15
945,Device 944,2002,Type 1
946,Device 945,1996,Type 13
947,Device 946,1992,Type 17
948,Device 947,2008,Type 3
949,Device 948,1987,Type 1
950,Device 949,2008,Type 17
951,Device 950,2013,Type 7
952,Device 951,2012,Type 7
953,Device 952,2005,Type 6
954,Device 953,1999,Type 18
955,Device 954,2009,Type 8
956,Device 955,1981,Type 6
957,Device 956,1982,Type 2
958,Device 957,2010,Type 15
959,Device 958,1990,Type 10
960,Device 959,1983,Type 6
961,Device 960,1997,Type 19
962,Device 961,2000,Type 13
963,Device 962,1982,Type 1
964,Device 963,1989,Type 16
965,Device 964,2007,Type 18
966,Device 965,1987,Type 9
967,Device 966,2018,Type 14
968,Device 967,1998,Type 10
969,Device 968,1985,Type 18
970,Device 969,1987,Type 15
971,Device 970,1980,Type 1
972,Device 971,1987,Type 1
973,Device 972,2013,Type 13
974,Device 973,1983,Type 4
975,Device 974,2017,Type 17
976,Device 975,1982,Type 1
977,Device 976,1986,Type 7
978,Device 977,1998,Type 12
979,Device 978,1990,Type 11
980,Device 979,1997,Type 5
981,Device 980,2000,Type 2
982,Device 981,1996,Type 3
983,Device 982,2018,Type 9
984,Device 983,2016,Type 19
985,Device 984,2010,Type 12
986,Device 985,1985,Type 1
987,Device 986,1997,Type 19
988,Device 987,2011,Type 14
989,Device 988,1998,Type 19
990,Device 989,2016,Type 11
991,Device 990,1994,Type 6
992,Device 991,2008,Type 6
993,Device 992,2009,Type 6
994,Device 993,2004,Type 13
995,Device 994,1991,Type 6
996,Device 995,2000,Type 13
997,Device 996,2012,Type 14
998,Device 997,2005,Type 2
999,Device 998,2002,Type 14
1000,Device 999,1997,Type 12
